"huccode","name","Simulated: Recent fire (% area, 10yr)","Simulated: Unburned 30yr (%)","Simulated: Fire return departure","Simulated: High severity fire (% area)","Simulated: Climate resiliency index","Simulated: Climate refugia score","Simulated: Snow persistence","Simulated: Summer water stress","Simulated: Lost meadow potential","Simulated: Riparian restoration (ac)","Simulated: Meadow density (% area)","Simulated: Invasive plant extent","Simulated: Fish of concern (# spp)","Simulated: Rare amphibian richness","Simulated: Rare plant richness","Simulated: Aquatic connectivity","Simulated: Regulatory ease (0-5)","Simulated: Federal ownership (%)","Simulated: NEPA-ready area (ac)","Simulated: Tribal partnership (0-5)"
"1805000503","Tomales Bay-Bodega Bay",0.2575,0.6789,0.472,0,6.37,0.3715,0.5369,0.9147,80.7,143.8,0.0119,0.4198,2,0,3,14.5,2,0.6637,0,0
"1801020705","Yreka Creek-Shasta River",0.2573,0.1975,0.414,0,5.95,0.2583,0.9547,0.3122,17.5,347.7,0.224,0.3848,1,2,5,72.3,5,0.6415,0,1
"1802011504","Middle Stony Creek",0,0.4365,-1.096,0.0464,4.76,0.161,0.8051,0.5176,29.4,232.5,0.0846,0.2822,1,2,1,46.9,5,0.4619,0,1
"1801010101","North Fork Smith River",0.1728,0.5944,0.577,0,3.07,0.7677,0.6283,0.7102,29.3,92.7,0.0482,0.2822,3,2,3,38.8,4,0.1044,0,0
"1805000101","Wooden Valley Creek-Frontal Suisun Bay Estuaries",0.3699,0.8657,0.892,0.1144,7.5,0.0888,0.6498,0.3852,17.5,181.5,0.0549,0.3902,2,0,3,0.8,4,0.5154,0,3
"1802016204","Middle Putah Creek",0,0.7071,-1.2,0,7.06,0.161,0.7027,0.6357,26.2,0,0.016,0.4131,0,1,1,95,0,0.8928,0,5
"1802016202","Pope Creek",0.5266,0.2285,0.799,0.4444,3.36,0.5554,0.382,0.4013,32.3,0,0.0714,0.1212,4,1,4,79.1,4,0.0474,0,3
"1802016201","Eticuera Creek",0,0.3206,0.098,0.094,6.56,0.1906,0.8186,0.2488,10.4,174.8,0.0193,0.7404,1,0,5,69.8,2,0.3294,0,5
"1802016203","Upper Putah Creek",0.5981,0.3772,1.657,0,6.03,0.2417,0.4332,0.0747,22.3,171,0.1583,0.0955,2,3,5,19.2,5,0.6599,0,0
"1801020603","Copco Reservoir-Klamath River",0.131,0.6328,-0.001,0,7.33,0.2942,0.6055,0.6177,10.6,262.6,0.148,0.1121,2,0,2,50.1,3,0.1822,132.8,3
"1801020606","Cottonwood Creek",0,0.7239,1.124,0,5.34,0.3171,0.6388,0.4215,36.2,142.7,0.0204,0.0958,2,2,2,45,2,0.1977,0,2
"1801020602","John C Boyle Reservoir-Klamath River",0.1378,0.3635,-0.96,0.1913,2.47,0.5857,0.697,0.8572,12.6,32.1,0.1923,0.8381,1,1,2,12.5,2,0.201,576,1
"1801020604","Jenny Creek",0.1663,0.6521,1.299,0,6.82,0.26,0.9023,0.2522,19,168.8,0.012,0.4617,6,3,7,66,2,0.2596,0,3
"1801010102","Middle Fork Smith River",0,0.8373,1.859,0.1445,3.35,0.4226,0.7996,0.3882,17.2,57.8,0.1119,0.3298,2,1,3,57.9,1,0.6157,0,1
"1801010103","South Fork Smith River",0,0.733,1.827,0,6.21,0.5948,0.4993,0.6826,18.2,42.6,0.0465,0.1808,1,2,5,19.8,1,0.9555,0,0
"1801010104","Smith River",0.5652,0.6652,-0.028,0.356,1.94,0.1009,0.6113,0.44,11.8,208.4,0.0335,0.3285,1,2,5,0.5,5,0.6752,0,0
"1801010201","Redwood Creek",0.2473,0.2581,1.288,0,8.32,0.242,0.8695,0.6117,12.8,26.2,0.0164,0.2406,2,0,2,92.9,2,0.2527,669.5,3
"1801010202","Upper Mad River",0,0.1404,1.245,0.5175,7.94,0.3097,0.4775,0.7941,3.4,195.7,0.0999,0.4399,1,1,5,43.3,3,0.3239,145.1,1
"1801010203","Middle Mad River",0,0.3204,0.284,0,3.79,0.022,0.4317,0.9188,4.9,212.8,0.0514,0.0844,1,1,2,62.1,4,0.1839,0,3
"1801010204","Lower Mad River",0.2767,0.8444,1.107,0.0814,4.42,0.2089,0.6443,0.5118,7.4,423.4,0.4373,0.1105,1,3,1,16.3,2,0.2769,440.2,1
"1801010205","Big Lagoon-Frontal Pacific Ocean",0.1198,0.548,-2.383,0.1856,3.44,0.6161,0.619,0.3107,29,187.7,0.0473,0.5245,0,2,5,66.6,4,0.2845,0,0
"1801010206","Humboldt Bay-Frontal Pacific Ocean",0,0.8459,0.668,0.1353,3.7,0.2984,0.2799,0.2587,15.7,0,0.0926,0.1522,0,2,4,65.9,2,0.8816,0,0
"1801010301","Rice Fork",0.1392,0.3007,-1.356,0,6.32,0.3034,0.5259,0.3751,19.1,343,0.0506,0.3754,1,1,4,79.1,3,0.7007,0,5
"1801010305","Bucknell Creek-Eel River",0.3016,0.4286,0.483,0.0552,2.98,0.364,0.6252,0.4022,11.6,263.2,0.1494,0.2222,2,2,1,75.2,0,0.0735,257.6,0
"1801010302","Corbin Creek-Eel River",0,0.6111,2.149,0.0664,4.56,0.59,0.2635,0.2333,6.2,152.2,0.1638,0.289,4,3,1,82.2,3,0.7521,0,1
"1801010303","Tomki Creek",0,0.578,0.98,0.5054,4.67,0.2841,0.6318,0.6364,13.5,142.3,0.0803,0.3678,1,0,8,25.4,3,0.8573,0,1
"1801010304","Outlet Creek",0,0.4201,-0.37,0,4.78,0.5242,0.3994,0.8072,36.1,224,0.0252,0.5939,1,2,1,70.7,1,0.425,0,2
"1801010401","Black Butte River",0.106,0.4291,-0.088,0.0616,5.42,0.5504,0.6877,0.3984,38.8,245.9,0.02,0.3472,1,2,2,17.2,5,0.872,0,0
"1801010402","Upper Middle Fork Eel River",0,0.7167,-0.956,0.0604,8.38,0.1795,0.8197,0.2678,19.9,0,0.0923,0.3535,4,1,5,99.1,3,0.6099,0,1
